time_step,photo,sketch
0,1.0,0.0
1,1.0,0.0
2,1.0,0.0
3,1.0,0.0
4,1.0,0.0
5,1.0,0.0
6,1.0,0.0
7,1.0,0.0
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.0,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,0.990572878897752,0.009427121102248005
31,0.9813218390804598,0.01867816091954023
32,0.9722419928825623,0.027758007117437724
33,0.9626497533474278,0.037350246652572236
34,0.95324494068388,0.04675505931612003
35,0.9440221147201106,0.05597788527988943
36,0.9349760438056126,0.0650239561943874
37,0.9261016949152543,0.07389830508474576
38,0.9173942243116185,0.08260577568838147
39,0.9088489687292083,0.09115103127079174
40,0.8998682476943346,0.10013175230566534
41,0.8910632746249184,0.10893672537508153
42,0.8824289405684754,0.11757105943152454
43,0.8739603326935381,0.12603966730646193
44,0.8656527249683144,0.13434727503168567
45,0.8575015693659761,0.14249843063402384
46,0.849502487562189,0.15049751243781095
47,0.8411330049261084,0.15886699507389163
48,0.8329268292682926,0.16707317073170733
49,0.8248792270531401,0.1751207729468599
50,0.8169856459330144,0.18301435406698566
51,0.8092417061611374,0.19075829383886256
52,0.8016431924882629,0.1983568075117371
53,0.7937245787332946,0.2062754212667054
54,0.7859608745684695,0.2140391254315305
55,0.7783475783475784,0.22165242165242166
56,0.7708803611738149,0.2291196388261851
57,0.7635550586920067,0.2364449413079933
58,0.7563676633444075,0.24363233665559247
59,0.7489035087719298,0.25109649122807015
60,0.737979470556456,0.26202052944354404
61,0.7273695420660277,0.27263045793397234
62,0.7166841552990556,0.2833158447009444
63,0.7063081695966908,0.2936918304033092
64,0.69587366276108,0.30412633723892
65,0.6857429718875502,0.3142570281124498
66,0.6759030183077684,0.32409698169223156
67,0.6660165772793759,0.3339834227206241
68,0.6564151850072081,0.3435848149927919
69,0.646780303030303,0.35321969696969696
70,0.6374241717218853,0.3625758282781148
71,0.6280459770114942,0.3719540229885058
72,0.6189397371998188,0.38106026280018124
73,0.6098214285714286,0.39017857142857143
74,0.6009678838539375,0.3990321161460625
75,0.5921109666233203,0.40788903337667964
76,0.5835113199487398,0.41648868005126016
77,0.5749158249158249,0.42508417508417506
78,0.5665698880132725,0.4334301119867275
79,0.5582345729464651,0.44176542705353494
80,0.5501409585179219,0.4498590414820781
81,0.542063492063492,0.4579365079365079
82,0.5342197888150176,0.4657802111849824
83,0.5263969171483622,0.47360308285163777
84,0.5187998480820357,0.4812001519179643
85,0.5112275449101796,0.48877245508982037
86,0.5036873156342183,0.4963126843657817
87,0.49636627906976744,0.5036337209302325
88,0.4890798424633011,0.5109201575366988
89,0.4820042342978123,0.5179957657021877
90,0.4726643598615917,0.5273356401384083
91,0.4635222259925348,0.5364777740074652
92,0.4545757071547421,0.545424292845258
93,0.44567699836867863,0.5543230016313214
94,0.43698016634676906,0.5630198336532309
95,0.42848180677540776,0.5715181932245922
96,0.4201784066441095,0.5798215933558905
97,0.4119420989143546,0.5880579010856454
98,0.4039030159668835,0.5960969840331165
99,0.3960568280661061,0.6039431719338939
100,0.38839920386693205,0.611600796133068
101,0.38081962642877054,0.6191803735712295
102,0.373428102788409,0.626571897211591
103,0.36612168319485394,0.6338783168051461
104,0.3590013140604468,0.6409986859395532
105,0.35197114145838704,0.648028858541613
106,0.3451237998989389,0.6548762001010612
107,0.33837007678969533,0.6616299232103047
108,0.33179499635657034,0.6682050036434297
109,0.3253155513217433,0.6746844486782567
110,0.3190098085007006,0.6809901914992994
111,0.3128005495763682,0.6871994504236317
112,0.3066906151773687,0.6933093848226314
113,0.30362302733940877,0.6963769726605913
114,0.30362302733940877,0.6963769726605913
115,0.30362302733940877,0.6963769726605913
116,0.30362302733940877,0.6963769726605913
117,0.30362302733940877,0.6963769726605913
118,0.30362302733940877,0.6963769726605913
119,0.30362302733940877,0.6963769726605913
120,0.30362302733940877,0.6963769726605913
121,0.30362302733940877,0.6963769726605913
122,0.30362302733940877,0.6963769726605913
123,0.30362302733940877,0.6963769726605913
124,0.30362302733940877,0.6963769726605913
125,0.30362302733940877,0.6963769726605913
126,0.30362302733940877,0.6963769726605913
127,0.30362302733940877,0.6963769726605913
128,0.30362302733940877,0.6963769726605913
129,0.30362302733940877,0.6963769726605913
130,0.30362302733940877,0.6963769726605913
131,0.30362302733940877,0.6963769726605913
132,0.30362302733940877,0.6963769726605913
133,0.30362302733940877,0.6963769726605913
134,0.30362302733940877,0.6963769726605913
135,0.30362302733940877,0.6963769726605913
136,0.30362302733940877,0.6963769726605913
137,0.30362302733940877,0.6963769726605913
138,0.30362302733940877,0.6963769726605913
139,0.30362302733940877,0.6963769726605913
140,0.30362302733940877,0.6963769726605913
141,0.30362302733940877,0.6963769726605913
142,0.30362302733940877,0.6963769726605913
143,0.30362302733940877,0.6963769726605913
144,0.30362302733940877,0.6963769726605913
145,0.30362302733940877,0.6963769726605913
146,0.30362302733940877,0.6963769726605913
147,0.30362302733940877,0.6963769726605913
148,0.30362302733940877,0.6963769726605913
149,0.30362302733940877,0.6963769726605913
150,0.30362302733940877,0.6963769726605913
151,0.30362302733940877,0.6963769726605913
152,0.30362302733940877,0.6963769726605913
153,0.30362302733940877,0.6963769726605913
154,0.30362302733940877,0.6963769726605913
155,0.30362302733940877,0.6963769726605913
156,0.30362302733940877,0.6963769726605913
157,0.30362302733940877,0.6963769726605913
158,0.30362302733940877,0.6963769726605913
159,0.30362302733940877,0.6963769726605913
160,0.30362302733940877,0.6963769726605913
161,0.30362302733940877,0.6963769726605913
162,0.30362302733940877,0.6963769726605913
163,0.30362302733940877,0.6963769726605913
164,0.30362302733940877,0.6963769726605913
165,0.30362302733940877,0.6963769726605913
166,0.30362302733940877,0.6963769726605913
167,0.30362302733940877,0.6963769726605913
168,0.30362302733940877,0.6963769726605913
169,0.30362302733940877,0.6963769726605913
170,0.30362302733940877,0.6963769726605913
171,0.30362302733940877,0.6963769726605913
172,0.30362302733940877,0.6963769726605913
173,0.30362302733940877,0.6963769726605913
174,0.30362302733940877,0.6963769726605913
175,0.30362302733940877,0.6963769726605913
176,0.30362302733940877,0.6963769726605913
177,0.30362302733940877,0.6963769726605913
178,0.30362302733940877,0.6963769726605913
179,0.30362302733940877,0.6963769726605913
180,0.30362302733940877,0.6963769726605913
181,0.30362302733940877,0.6963769726605913
182,0.30362302733940877,0.6963769726605913
183,0.30362302733940877,0.6963769726605913
184,0.30362302733940877,0.6963769726605913
185,0.30362302733940877,0.6963769726605913
186,0.30362302733940877,0.6963769726605913
187,0.30362302733940877,0.6963769726605913
188,0.30362302733940877,0.6963769726605913
189,0.30362302733940877,0.6963769726605913
190,0.30362302733940877,0.6963769726605913
191,0.30362302733940877,0.6963769726605913
192,0.30362302733940877,0.6963769726605913
193,0.30362302733940877,0.6963769726605913
194,0.30362302733940877,0.6963769726605913
195,0.30362302733940877,0.6963769726605913
196,0.30362302733940877,0.6963769726605913
197,0.30362302733940877,0.6963769726605913
198,0.30362302733940877,0.6963769726605913
199,0.30362302733940877,0.6963769726605913
